Last login: Tue Sep 22 11:51:12 on ttys003
(base) manasirajesh@Manasis-MacBook-Air ~ % cd ~/Downloads
(base) manasirajesh@Manasis-MacBook-Air Downloads % ls -lh "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
-rw-r--r--@ 1 manasirajesh  staff    67M 23 Sep 12:10 ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
(base) manasirajesh@Manasis-MacBook-Air Downloads % unzip "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
Archive:  ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
-rw-r--r--@  1 manasirajesh  staff   1.9M 23 Jul 14:20 IMG_1899.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 23 Jul 14:19 IMG_1900.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 23 Jul 14:19 IMG_1901.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 23 Jul 14:19 IMG_1904.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 23 Jul 14:19 IMG_1905.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 23 Jul 14:19 IMG_1906.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 23 Jul 14:18 IMG_1907.HEIC
-rw-r--r--@  1 manasirajesh  staff   989K 23 Jul 14:17 IMG_1908.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M 23 Jul 14:17 IMG_1910.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M 23 Jul 14:17 IMG_1911.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M 23 Jul 14:18 IMG_1912.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M 23 Jul 14:18 IMG_1913.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M 23 Jul 14:18 IMG_1914.jpg
-rw-r--r--@  1 manasirajesh  staff   1.6M 23 Jul 14:53 IMG_1917.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 14:47 IMG_1926.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.1M 23 Jul 14:41 IMG_1927.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 14:41 IMG_1928.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 14:41 IMG_1929.HEIC
-rw-r--r--@  1 manasirajesh  staff   897K 23 Jul 14:39 IMG_1931.jpg
-rw-r--r--@  1 manasirajesh  staff   960K 23 Jul 14:39 IMG_1932.jpg
-rw-r--r--@  1 manasirajesh  staff   928K 23 Jul 14:39 IMG_1933.jpg
-rw-r--r--@  1 manasirajesh  staff   802K 23 Jul 14:39 IMG_1935.jpg
-rw-r--r--@  1 manasirajesh  staff   812K 23 Jul 14:39 IMG_1936.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M 23 Jul 14:44 IMG_1938.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M 23 Jul 14:44 IMG_1939.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M 23 Jul 14:44 IMG_1940.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M 23 Jul 14:44 IMG_1941.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M 23 Jul 14:44 IMG_1942.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M 23 Jul 14:45 IMG_1943.jpg
-rw-r--r--@  1 manasirajesh  staff   859K 23 Jul 14:45 IMG_1944.jpg
-rw-r--r--@  1 manasirajesh  staff   825K 23 Jul 14:45 IMG_1945.jpg
-rw-r--r--@  1 manasirajesh  staff   841K 23 Jul 14:45 IMG_1947.jpg
-rw-r--r--@  1 manasirajesh  staff   875K 23 Jul 14:46 IMG_1948.jpg
-rw-r--r--@  1 manasirajesh  staff   875K 23 Jul 14:46 IMG_1949.jpg
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:08 IMG_1958.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 23 Jul 15:08 IMG_1959.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 23 Jul 15:09 IMG_1967.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 23 Jul 15:09 IMG_1972.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:09 IMG_1974.heic
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 15:09 IMG_1975.heic
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:09 IMG_1976.heic
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 15:10 IMG_1978.heic
-rw-r--r--@  1 manasirajesh  staff   1.4M 23 Jul 15:10 IMG_1979.heic
-rw-r--r--@  1 manasirajesh  staff   1.6M 23 Jul 15:11 IMG_1981.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 23 Jul 15:11 IMG_1984.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 23 Jul 15:11 IMG_1985.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 15:16 IMG_2002.heic
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 15:16 IMG_2003.heic
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 15:18 IMG_2004.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 23 Jul 15:18 IMG_2005.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:18 IMG_2006.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 23 Jul 15:18 IMG_2007.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 23 Jul 15:18 IMG_2008.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 23 Jul 15:18 IMG_2009.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 23 Jul 15:18 IMG_2010.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.0M 23 Jul 15:18 IMG_2011.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 15:19 IMG_2013.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 23 Jul 15:24 IMG_2017.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 23 Jul 15:22 IMG_2018.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 23 Jul 15:22 IMG_2019.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:24 IMG_2021.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:24 IMG_2022.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:24 IMG_2023.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:23 IMG_2024.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:23 IMG_2025.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:23 IMG_2026.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 28 Jan  2026 IMG_20260128_141420380.jpg
-rw-r--r--@  1 manasirajesh  staff   2.0M 28 Jan  2026 IMG_20260128_143303961.jpg
-rw-r--r--@  1 manasirajesh  staff   3.0M 14 Feb  2026 IMG_20260214_094334741.jpg
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:23 IMG_2027.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:23 IMG_2028.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 23 Jul 18:05 IMG_2037.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 23 Jul 15:32 IMG_2039.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 23 Jul 15:32 IMG_2041.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 23 Jul 15:31 IMG_2042.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 23 Jul 15:31 IMG_2043.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 23 Jul 18:07 IMG_2046.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 23 Jul 18:07 IMG_2048.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 23 Jul 18:00 IMG_2049.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 23 Jul 18:00 IMG_2050.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 23 Jul 18:00 IMG_2051.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 23 Jul 18:00 IMG_2052.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 23 Jul 18:00 IMG_2053.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 23 Jul 15:32 IMG_2054.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 23 Jul 15:32 IMG_2057.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 23 Jul 15:33 IMG_2058.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 23 Jul 15:32 IMG_2059.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.2M 23 Jul 15:32 IMG_2062.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.3M 23 Jul 15:32 IMG_2063.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.3M 23 Jul 15:32 IMG_2064.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.3M 23 Jul 15:32 IMG_2065.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.3M 23 Jul 15:32 IMG_2066.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 23 Jul 18:07 IMG_2068.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 23 Jul 18:07 IMG_2069.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 23 Jul 15:33 IMG_2071.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 23 Jul 15:33 IMG_2072.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 23 Jul 18:08 IMG_2080.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 23 Jul 15:35 IMG_2083.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 23 Jul 15:35 IMG_2084.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.3M 23 Jul 15:36 IMG_2095.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.3M 23 Jul 15:36 IMG_2096.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.4M 23 Jul 15:36 IMG_2097.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.6M 23 Jul 15:36 IMG_2098.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 23 Jul 15:37 IMG_2100.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 23 Jul 15:36 IMG_2102.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 23 Jul 15:36 IMG_2103.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:36 IMG_2104.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 23 Jul 15:37 IMG_2106.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 23 Jul 15:37 IMG_2107.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 15:38 IMG_2108.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 18:08 IMG_2109.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 15:39 IMG_2110.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 15:39 IMG_2111.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 18:08 IMG_2112.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 18:08 IMG_2113.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 18:08 IMG_2115.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 15:40 IMG_2116.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 15:40 IMG_2117.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 15:40 IMG_2118.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 15:40 IMG_2119.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 15:41 IMG_2120.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.1M 23 Jul 15:40 IMG_2121.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 23 Jul 18:08 IMG_2123.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:41 IMG_2125.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 23 Jul 15:42 IMG_2128.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 23 Jul 15:43 IMG_2132.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 23 Jul 15:43 IMG_2140.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 23 Jul 15:43 IMG_2141.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 23 Jul 15:43 IMG_2142.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 23 Jul 15:45 IMG_2165.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 23 Jul 15:47 IMG_2170.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 23 Jul 15:47 IMG_2171.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.2M 23 Jul 15:57 IMG_2180.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.3M 23 Jul 15:49 IMG_2181.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.1M 23 Jul 15:49 IMG_2182.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.3M 23 Jul 15:49 IMG_2183.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.3M 23 Jul 15:49 IMG_2184.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.2M 23 Jul 15:49 IMG_2185.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.1M 23 Jul 15:49 IMG_2186.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.0M 23 Jul 15:49 IMG_2188.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.0M 23 Jul 15:49 IMG_2189.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.0M 23 Jul 15:49 IMG_2190.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 23 Jul 15:50 IMG_2191.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 23 Jul 15:50 IMG_2192.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 23 Jul 15:51 IMG_2200.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 23 Jul 15:51 IMG_2203.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.0M 23 Jul 15:54 IMG_2219.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.1M 23 Jul 15:54 IMG_2220.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 23 Jul 15:54 IMG_2221.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.5M 23 Jul 15:54 IMG_2222.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.5M 23 Jul 15:54 IMG_2223.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 23 Jul 15:56 IMG_2224.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 23 Jul 15:56 IMG_2225.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 23 Jul 15:56 IMG_2226.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 23 Jul 15:56 IMG_2227.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 15:56 IMG_2228.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 15:56 IMG_2229.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 15:56 IMG_2230.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 15:56 IMG_2231.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.0M 23 Jul 16:01 IMG_2235.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.2M 23 Jul 16:01 IMG_2236.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.1M 23 Jul 16:01 IMG_2237.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.1M 23 Jul 16:01 IMG_2238.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.7M 23 Jul 16:02 IMG_2241.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.9M 23 Jul 16:02 IMG_2245.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.9M 23 Jul 16:02 IMG_2249.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 30 Jul 11:54 IMG_2267.HEIC
-rw-r--r--@  1 manasirajesh  staff   969K 29 Jul 13:31 IMG_2268.HEIC
-rw-r--r--@  1 manasirajesh  staff   971K 29 Jul 13:31 IMG_2269.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 30 Jul 11:53 IMG_2270.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 30 Jul 11:53 IMG_2271.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 30 Jul 11:53 IMG_2272.HEIC
-rw-r--r--@  1 manasirajesh  staff   954K 30 Jul 11:53 IMG_2273.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.1M 30 Jul 11:53 IMG_2274.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.0M 30 Jul 11:54 IMG_2275.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.0M 30 Jul 11:54 IMG_2276.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.0M 30 Jul 11:56 IMG_2277.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 30 Jul 12:37 IMG_2278.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 30 Jul 12:35 IMG_2279.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 30 Jul 12:35 IMG_2280.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.1M 30 Jul 13:25 IMG_2281.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 30 Jul 13:25 IMG_2282.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 30 Jul 13:26 IMG_2283.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 30 Jul 13:26 IMG_2286.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 30 Jul 13:26 IMG_2287.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 30 Jul 13:26 IMG_2288.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.1M 30 Jul 13:33 IMG_2289.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 30 Jul 13:33 IMG_2290.HEIC
-rw-r--r--@  1 manasirajesh  staff   434K 30 Jul 13:41 IMG_2292.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 30 Jul 14:58 IMG_2293.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 30 Jul 14:57 IMG_2294.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 30 Jul 14:56 IMG_2295.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 30 Jul 14:56 IMG_2296.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 30 Jul 14:56 IMG_2297.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 30 Jul 16:13 IMG_2298.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 30 Jul 16:14 IMG_2299.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 30 Jul 16:25 IMG_2300.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 30 Jul 16:23 IMG_2301.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 31 Jul 12:21 IMG_2306.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 31 Jul 12:16 IMG_2307.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 31 Jul 12:16 IMG_2308.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 31 Jul 12:15 IMG_2309.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 31 Jul 12:15 IMG_2310.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 31 Jul 12:15 IMG_2311.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 31 Jul 14:10 IMG_2312.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 31 Jul 14:10 IMG_2313.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 31 Jul 14:10 IMG_2314.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 31 Jul 14:10 IMG_2315.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 31 Jul 14:11 IMG_2316.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 31 Jul 14:11 IMG_2317.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 31 Jul 14:11 IMG_2318.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 31 Jul 14:11 IMG_2319.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 31 Jul 14:11 IMG_2320.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 31 Jul 14:11 IMG_2321.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 31 Jul 14:11 IMG_2322.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 31 Jul 14:13 IMG_2323.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 31 Jul 14:13 IMG_2324.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 31 Jul 14:13 IMG_2325.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 31 Jul 14:13 IMG_2326.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 31 Jul 14:12 IMG_2327.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 31 Jul 14:12 IMG_2328.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 31 Jul 14:12 IMG_2329.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 31 Jul 14:12 IMG_2330.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 31 Jul 16:14 IMG_2334.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 31 Jul 16:14 IMG_2335.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 10 Aug 22:47 IMG_2529.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 10 Aug 22:47 IMG_2530.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 10 Aug 22:47 IMG_2531.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 10 Aug 22:47 IMG_2532.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 10 Aug 22:47 IMG_2534.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 10 Aug 22:47 IMG_2535.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 10 Aug 22:48 IMG_2537.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 10 Aug 22:48 IMG_2538.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 10 Aug 22:48 IMG_2540.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.2M 10 Aug 22:48 IMG_2541.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 10 Aug 22:48 IMG_2542.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 10 Aug 22:48 IMG_2543.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 10 Aug 22:49 IMG_2544.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.3M 10 Aug 22:49 IMG_2545.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 10 Aug 22:49 IMG_2547.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.2M 10 Aug 22:49 IMG_2549.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 10 Aug 22:50 IMG_2550.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 10 Aug 22:50 IMG_2551.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 10 Aug 22:50 IMG_2552.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 10 Aug 22:50 IMG_2553.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 10 Aug 22:50 IMG_2554.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 10 Aug 22:51 IMG_2555.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.0M 10 Aug 22:52 IMG_2556.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.3M 10 Aug 22:54 IMG_2557.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.2M 10 Aug 22:54 IMG_2558.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.4M 10 Aug 22:55 IMG_2559.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.4M 10 Aug 22:55 IMG_2560.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.3M 10 Aug 22:55 IMG_2561.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.4M 10 Aug 22:55 IMG_2562.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.9M 10 Aug 22:55 IMG_2563.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.6M 10 Aug 22:55 IMG_2565.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.5M 10 Aug 22:55 IMG_2566.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.6M 10 Aug 22:55 IMG_2567.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.6M 10 Aug 22:55 IMG_2568.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 10 Aug 22:56 IMG_2570.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.0M 10 Aug 23:15 IMG_2571.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.0M 10 Aug 23:15 IMG_2572.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.3M 10 Aug 23:15 IMG_2573.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.1M 10 Aug 23:15 IMG_2574.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.0M 10 Aug 23:15 IMG_2575.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.9M 10 Aug 23:15 IMG_2576.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 10 Aug 23:20 IMG_2577.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.0M 11 Aug 01:05 IMG_2579.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 11 Aug 01:05 IMG_2580.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 11 Aug 01:05 IMG_2581.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 11 Aug 01:16 IMG_2582.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 11 Aug 01:16 IMG_2583.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 11 Aug 01:16 IMG_2584.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 11 Aug 01:16 IMG_2585.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 11 Aug 01:17 IMG_2586.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 11 Aug 01:17 IMG_2588.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 11 Aug 01:17 IMG_2589.HEIC
-rw-r--r--@  1 manasirajesh  staff   853K 11 Aug 01:19 IMG_2592.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.1M 11 Aug 01:19 IMG_2593.HEIC
-rw-r--r--@  1 manasirajesh  staff   4.4M 11 Aug 01:19 IMG_2594.MOV
